amulet:block/1	x=424	y=800	w=32	h=32
minecraft:block/verdant_froglight_side	x=912	y=336	w=16	h=16
minecraft:block/verdant_froglight_top	x=912	y=352	w=16	h=16
minecraft:block/vine	x=912	y=368	w=16	h=16
minecraft:block/warped_door_bottom	x=912	y=384	w=16	h=16
minecraft:block/warped_door_top	x=912	y=400	w=16	h=16
minecraft:block/warped_fungus	x=912	y=416	w=16	h=16
minecraft:block/warped_nylium	x=912	y=432	w=16	h=16
minecraft:block/warped_nylium_side	x=912	y=448	w=16	h=16
minecraft:block/warped_planks	x=912	y=464	w=16	h=16
minecraft:block/warped_roots	x=912	y=480	w=16	h=16
minecraft:block/warped_roots_pot	x=912	y=496	w=16	h=16
minecraft:block/warped_stem	x=912	y=512	w=16	h=16
minecraft:block/warped_stem_top	x=912	y=528	w=16	h=16
minecraft:block/warped_trapdoor	x=912	y=544	w=16	h=16
minecraft:block/warped_wart_block	x=912	y=560	w=16	h=16
minecraft:block/water_flow	x=520	y=800	w=32	h=32
minecraft:block/water_overlay	x=912	y=576	w=16	h=16
minecraft:block/water_still	x=912	y=592	w=16	h=16
minecraft:block/weathered_copper	x=912	y=608	w=16	h=16
minecraft:block/weathered_cut_copper	x=912	y=624	w=16	h=16
minecraft:block/weeping_vines	x=912	y=640	w=16	h=16
minecraft:block/weeping_vines_plant	x=912	y=656	w=16	h=16
minecraft:block/wet_sponge	x=912	y=672	w=16	h=16
minecraft:block/wheat_stage0	x=912	y=688	w=16	h=16
minecraft:block/wheat_stage1	x=912	y=704	w=16	h=16
minecraft:block/wheat_stage2	x=912	y=720	w=16	h=16
minecraft:block/wheat_stage3	x=912	y=736	w=16	h=16
minecraft:block/wheat_stage4	x=912	y=752	w=16	h=16
minecraft:block/wheat_stage5	x=912	y=768	w=16	h=16
minecraft:block/wheat_stage6	x=912	y=784	w=16	h=16
minecraft:block/wheat_stage7	x=912	y=800	w=16	h=16
minecraft:block/white_candle	x=912	y=816	w=16	h=16
minecraft:block/white_candle_lit	x=912	y=832	w=16	h=16
minecraft:block/white_concrete	x=912	y=848	w=16	h=16
minecraft:block/white_concrete_powder	x=912	y=864	w=16	h=16
minecraft:block/white_glazed_terracotta	x=912	y=880	w=16	h=16
minecraft:block/white_shulker_box	x=912	y=896	w=16	h=16
minecraft:block/white_stained_glass	x=912	y=912	w=16	h=16
minecraft:block/white_stained_glass_pane_top	x=912	y=928	w=16	h=16
minecraft:block/white_terracotta	x=912	y=944	w=16	h=16
minecraft:block/white_tulip	x=912	y=960	w=16	h=16
minecraft:block/white_wool	x=912	y=976	w=16	h=16
minecraft:block/wither_rose	x=912	y=992	w=16	h=16
minecraft:block/yellow_candle	x=912	y=1008	w=16	h=16
minecraft:block/yellow_candle_lit	x=928	y=0	w=16	h=16
minecraft:block/yellow_concrete	x=928	y=16	w=16	h=16
minecraft:block/yellow_concrete_powder	x=928	y=32	w=16	h=16
minecraft:block/yellow_glazed_terracotta	x=928	y=48	w=16	h=16
minecraft:block/yellow_shulker_box	x=928	y=64	w=16	h=16
minecraft:block/yellow_stained_glass	x=928	y=80	w=16	h=16
minecraft:block/yellow_stained_glass_pane_top	x=928	y=96	w=16	h=16
minecraft:block/yellow_terracotta	x=928	y=112	w=16	h=16
minecraft:block/yellow_wool	x=928	y=128	w=16	h=16
minecraft:entity/bell/bell_body	x=552	y=800	w=32	h=32
minecraft:entity/conduit/base	x=584	y=800	w=32	h=16
minecraft:entity/conduit/break_particle	x=928	y=144	w=16	h=16
minecraft:entity/conduit/cage	x=616	y=800	w=32	h=16
minecraft:entity/conduit/closed_eye	x=928	y=160	w=16	h=16
minecraft:entity/conduit/open_eye	x=928	y=176	w=16	h=16
minecraft:entity/conduit/wind	x=232	y=800	w=64	h=32
minecraft:entity/conduit/wind_vertical	x=296	y=800	w=64	h=32
minecraft:entity/decorated_pot/decorated_pot_side	x=928	y=192	w=16	h=16
minecraft:entity/enchanting_table_book	x=360	y=800	w=64	h=32
amulet:item/14264987-packdiamond_l	x=0	y=0	w=800	h=800
minecraft:item/acacia_boat	x=928	y=208	w=16	h=16
minecraft:item/acacia_chest_boat	x=928	y=224	w=16	h=16
minecraft:item/acacia_door	x=928	y=240	w=16	h=16
minecraft:item/acacia_hanging_sign	x=928	y=256	w=16	h=16
minecraft:item/acacia_sign	x=928	y=272	w=16	h=16
minecraft:item/amethyst_shard	x=928	y=288	w=16	h=16
minecraft:item/angler_pottery_sherd	x=928	y=304	w=16	h=16
minecraft:item/apple	x=928	y=320	w=16	h=16
minecraft:item/archer_pottery_sherd	x=928	y=336	w=16	h=16
minecraft:item/armor_stand	x=928	y=352	w=16	h=16
minecraft:item/arms_up_pottery_sherd	x=928	y=368	w=16	h=16
minecraft:item/arrow	x=928	y=384	w=16	h=16
minecraft:item/axolotl_bucket	x=928	y=400	w=16	h=16
minecraft:item/baked_potato	x=928	y=416	w=16	h=16
minecraft:item/bamboo	x=928	y=432	w=16	h=16
minecraft:item/bamboo_chest_raft	x=928	y=448	w=16	h=16
minecraft:item/bamboo_door	x=928	y=464	w=16	h=16
minecraft:item/bamboo_hanging_sign	x=928	y=480	w=16	h=16
minecraft:item/bamboo_raft	x=928	y=496	w=16	h=16
minecraft:item/bamboo_sign	x=928	y=512	w=16	h=16
minecraft:item/barrier	x=928	y=528	w=16	h=16
minecraft:item/beef	x=928	y=544	w=16	h=16
minecraft:item/beetroot	x=928	y=560	w=16	h=16
minecraft:item/beetroot_seeds	x=928	y=576	w=16	h=16
minecraft:item/beetroot_soup	x=928	y=592	w=16	h=16
minecraft:item/bell	x=928	y=608	w=16	h=16
minecraft:item/birch_boat	x=928	y=624	w=16	h=16
minecraft:item/birch_chest_boat	x=928	y=640	w=16	h=16
minecraft:item/birch_door	x=928	y=656	w=16	h=16
minecraft:item/birch_hanging_sign	x=928	y=672	w=16	h=16
minecraft:item/birch_sign	x=928	y=688	w=16	h=16
minecraft:item/black_candle	x=928	y=704	w=16	h=16
minecraft:item/black_dye	x=928	y=720	w=16	h=16
minecraft:item/blade_pottery_sherd	x=928	y=736	w=16	h=16
minecraft:item/blaze_powder	x=928	y=752	w=16	h=16
minecraft:item/blaze_rod	x=928	y=768	w=16	h=16
minecraft:item/blue_candle	x=928	y=784	w=16	h=16
minecraft:item/blue_dye	x=928	y=800	w=16	h=16
minecraft:item/bone	x=928	y=816	w=16	h=16
minecraft:item/bone_meal	x=928	y=832	w=16	h=16
minecraft:item/book	x=928	y=848	w=16	h=16
minecraft:item/bow	x=928	y=864	w=16	h=16
minecraft:item/bow_pulling_0	x=928	y=880	w=16	h=16
minecraft:item/bow_pulling_1	x=928	y=896	w=16	h=16
minecraft:item/bow_pulling_2	x=928	y=912	w=16	h=16
minecraft:item/bowl	x=928	y=928	w=16	h=16
minecraft:item/bread	x=928	y=944	w=16	h=16
minecraft:item/brewer_pottery_sherd	x=928	y=960	w=16	h=16
minecraft:item/brewing_stand	x=928	y=976	w=16	h=16
minecraft:item/brick	x=928	y=992	w=16	h=16
minecraft:item/broken_elytra	x=928	y=1008	w=16	h=16
minecraft:item/brown_candle	x=944	y=0	w=16	h=16
minecraft:item/brown_dye	x=944	y=16	w=16	h=16
minecraft:item/brush	x=944	y=32	w=16	h=16
minecraft:item/bucket	x=944	y=48	w=16	h=16
minecraft:item/bundle	x=944	y=64	w=16	h=16
minecraft:item/bundle_filled	x=944	y=80	w=16	h=16
minecraft:item/burn_pottery_sherd	x=944	y=96	w=16	h=16
minecraft:item/cake	x=944	y=112	w=16	h=16
minecraft:item/campfire	x=944	y=128	w=16	h=16
minecraft:item/candle	x=944	y=144	w=16	h=16
minecraft:item/carrot	x=944	y=160	w=16	h=16
minecraft:item/carrot_on_a_stick	x=944	y=176	w=16	h=16
minecraft:item/cauldron	x=944	y=192	w=16	h=16
minecraft:item/chain	x=944	y=208	w=16	h=16
minecraft:item/chainmail_boots	x=944	y=224	w=16	h=16
minecraft:item/chainmail_chestplate	x=944	y=240	w=16	h=16
minecraft:item/chainmail_helmet	x=944	y=256	w=16	h=16
minecraft:item/chainmail_leggings	x=944	y=272	w=16	h=16
minecraft:item/charcoal	x=944	y=288	w=16	h=16
minecraft:item/cherry_boat	x=944	y=304	w=16	h=16
minecraft:item/cherry_chest_boat	x=944	y=320	w=16	h=16
minecraft:item/cherry_door	x=944	y=336	w=16	h=16
minecraft:item/cherry_hanging_sign	x=944	y=352	w=16	h=16
minecraft:item/cherry_sign	x=944	y=368	w=16	h=16
minecraft:item/chest_minecart	x=944	y=384	w=16	h=16
minecraft:item/chicken	x=944	y=400	w=16	h=16
minecraft:item/chorus_fruit	x=944	y=416	w=16	h=16
minecraft:item/clay_ball	x=944	y=432	w=16	h=16
minecraft:item/clock_00	x=944	y=448	w=16	h=16
minecraft:item/clock_01	x=944	y=464	w=16	h=16
minecraft:item/clock_02	x=944	y=480	w=16	h=16
minecraft:item/clock_03	x=944	y=496	w=16	h=16
minecraft:item/clock_04	x=944	y=512	w=16	h=16
minecraft:item/clock_05	x=944	y=528	w=16	h=16
minecraft:item/clock_06	x=944	y=544	w=16	h=16
minecraft:item/clock_07	x=944	y=560	w=16	h=16
minecraft:item/clock_08	x=944	y=576	w=16	h=16
minecraft:item/clock_09	x=944	y=592	w=16	h=16
minecraft:item/clock_10	x=944	y=608	w=16	h=16
minecraft:item/clock_11	x=944	y=624	w=16	h=16
minecraft:item/clock_12	x=944	y=640	w=16	h=16
minecraft:item/clock_13	x=944	y=656	w=16	h=16
minecraft:item/clock_14	x=944	y=672	w=16	h=16
minecraft:item/clock_15	x=944	y=688	w=16	h=16
minecraft:item/clock_16	x=944	y=704	w=16	h=16
minecraft:item/clock_17	x=944	y=720	w=16	h=16
minecraft:item/clock_18	x=944	y=736	w=16	h=16
minecraft:item/clock_19	x=944	y=752	w=16	h=16
minecraft:item/clock_20	x=944	y=768	w=16	h=16
minecraft:item/clock_21	x=944	y=784	w=16	h=16
minecraft:item/clock_22	x=944	y=800	w=16	h=16
minecraft:item/clock_23	x=944	y=816	w=16	h=16
minecraft:item/clock_24	x=944	y=832	w=16	h=16
minecraft:item/clock_25	x=944	y=848	w=16	h=16
minecraft:item/clock_26	x=944	y=864	w=16	h=16
minecraft:item/clock_27	x=944	y=880	w=16	h=16
minecraft:item/clock_28	x=944	y=896	w=16	h=16
minecraft:item/clock_29	x=944	y=912	w=16	h=16
minecraft:item/clock_30	x=944	y=928	w=16	h=16
minecraft:item/clock_31	x=944	y=944	w=16	h=16
minecraft:item/clock_32	x=944	y=960	w=16	h=16
minecraft:item/clock_33	x=944	y=976	w=16	h=16
minecraft:item/clock_34	x=944	y=992	w=16	h=16
minecraft:item/clock_35	x=944	y=1008	w=16	h=16
minecraft:item/clock_36	x=960	y=0	w=16	h=16
minecraft:item/clock_37	x=960	y=16	w=16	h=16
minecraft:item/clock_38	x=960	y=32	w=16	h=16
minecraft:item/clock_39	x=960	y=48	w=16	h=16
minecraft:item/clock_40	x=960	y=64	w=16	h=16
minecraft:item/clock_41	x=960	y=80	w=16	h=16
minecraft:item/clock_42	x=960	y=96	w=16	h=16
minecraft:item/clock_43	x=960	y=112	w=16	h=16
minecraft:item/clock_44	x=960	y=128	w=16	h=16
minecraft:item/clock_45	x=960	y=144	w=16	h=16
minecraft:item/clock_46	x=960	y=160	w=16	h=16
minecraft:item/clock_47	x=960	y=176	w=16	h=16
minecraft:item/clock_48	x=960	y=192	w=16	h=16
minecraft:item/clock_49	x=960	y=208	w=16	h=16
minecraft:item/clock_50	x=960	y=224	w=16	h=16
minecraft:item/clock_51	x=960	y=240	w=16	h=16
minecraft:item/clock_52	x=960	y=256	w=16	h=16
minecraft:item/clock_53	x=960	y=272	w=16	h=16
minecraft:item/clock_54	x=960	y=288	w=16	h=16
minecraft:item/clock_55	x=960	y=304	w=16	h=16
minecraft:item/clock_56	x=960	y=320	w=16	h=16
minecraft:item/clock_57	x=960	y=336	w=16	h=16
minecraft:item/clock_58	x=960	y=352	w=16	h=16
minecraft:item/clock_59	x=960	y=368	w=16	h=16
minecraft:item/clock_60	x=960	y=384	w=16	h=16
minecraft:item/clock_61	x=960	y=400	w=16	h=16
minecraft:item/clock_62	x=960	y=416	w=16	h=16
minecraft:item/clock_63	x=960	y=432	w=16	h=16
minecraft:item/coal	x=960	y=448	w=16	h=16
minecraft:item/coast_armor_trim_smithing_template	x=960	y=464	w=16	h=16
minecraft:item/cocoa_beans	x=960	y=480	w=16	h=16
minecraft:item/cod	x=960	y=496	w=16	h=16
minecraft:item/cod_bucket	x=960	y=512	w=16	h=16
minecraft:item/command_block_minecart	x=960	y=528	w=16	h=16
minecraft:item/comparator	x=960	y=544	w=16	h=16
minecraft:item/compass_00	x=960	y=560	w=16	h=16
minecraft:item/compass_01	x=960	y=576	w=16	h=16
minecraft:item/compass_02	x=960	y=592	w=16	h=16
minecraft:item/compass_03	x=960	y=608	w=16	h=16
minecraft:item/compass_04	x=960	y=624	w=16	h=16
minecraft:item/compass_05	x=960	y=640	w=16	h=16
minecraft:item/compass_06	x=960	y=656	w=16	h=16
minecraft:item/compass_07	x=960	y=672	w=16	h=16
minecraft:item/compass_08	x=960	y=688	w=16	h=16
minecraft:item/compass_09	x=960	y=704	w=16	h=16
minecraft:item/compass_10	x=960	y=720	w=16	h=16
minecraft:item/compass_11	x=960	y=736	w=16	h=16
minecraft:item/compass_12	x=960	y=752	w=16	h=16
minecraft:item/compass_13	x=960	y=768	w=16	h=16
minecraft:item/compass_14	x=960	y=784	w=16	h=16
minecraft:item/compass_15	x=960	y=800	w=16	h=16
minecraft:item/compass_16	x=960	y=816	w=16	h=16
minecraft:item/compass_17	x=960	y=832	w=16	h=16
minecraft:item/compass_18	x=960	y=848	w=16	h=16
minecraft:item/compass_19	x=960	y=864	w=16	h=16
minecraft:item/compass_20	x=960	y=880	w=16	h=16
minecraft:item/compass_21	x=960	y=896	w=16	h=16
minecraft:item/compass_22	x=960	y=912	w=16	h=16
minecraft:item/compass_23	x=960	y=928	w=16	h=16
minecraft:item/compass_24	x=960	y=944	w=16	h=16
minecraft:item/compass_25	x=960	y=960	w=16	h=16
minecraft:item/compass_26	x=960	y=976	w=16	h=16
minecraft:item/compass_27	x=960	y=992	w=16	h=16
minecraft:item/compass_28	x=960	y=1008	w=16	h=16
minecraft:item/compass_29	x=976	y=0	w=16	h=16
minecraft:item/compass_30	x=976	y=16	w=16	h=16
minecraft:item/compass_31	x=976	y=32	w=16	h=16
minecraft:item/cooked_beef	x=976	y=48	w=16	h=16
minecraft:item/cooked_chicken	x=976	y=64	w=16	h=16
minecraft:item/cooked_cod	x=976	y=80	w=16	h=16
minecraft:item/cooked_mutton	x=976	y=96	w=16	h=16
minecraft:item/cooked_porkchop	x=976	y=112	w=16	h=16
minecraft:item/cooked_rabbit	x=976	y=128	w=16	h=16
minecraft:item/cooked_salmon	x=976	y=144	w=16	h=16
minecraft:item/cookie	x=976	y=160	w=16	h=16
minecraft:item/copper_ingot	x=976	y=176	w=16	h=16
minecraft:item/creeper_banner_pattern	x=976	y=192	w=16	h=16
minecraft:item/crimson_door	x=976	y=208	w=16	h=16
minecraft:item/crimson_hanging_sign	x=976	y=224	w=16	h=16
minecraft:item/crimson_sign	x=976	y=240	w=16	h=16
minecraft:item/crossbow_arrow	x=976	y=256	w=16	h=16
minecraft:item/crossbow_firework	x=976	y=272	w=16	h=16
minecraft:item/crossbow_pulling_0	x=976	y=288	w=16	h=16
minecraft:item/crossbow_pulling_1	x=976	y=304	w=16	h=16
minecraft:item/crossbow_pulling_2	x=976	y=320	w=16	h=16
minecraft:item/crossbow_standby	x=976	y=336	w=16	h=16
minecraft:item/cyan_candle	x=976	y=352	w=16	h=16
minecraft:item/cyan_dye	x=976	y=368	w=16	h=16
minecraft:item/danger_pottery_sherd	x=976	y=384	w=16	h=16
minecraft:item/dark_oak_boat	x=976	y=400	w=16	h=16
minecraft:item/dark_oak_chest_boat	x=976	y=416	w=16	h=16
minecraft:item/dark_oak_door	x=976	y=432	w=16	h=16
minecraft:item/dark_oak_hanging_sign	x=976	y=448	w=16	h=16
minecraft:item/dark_oak_sign	x=976	y=464	w=16	h=16
minecraft:item/diamond	x=976	y=480	w=16	h=16
minecraft:item/diamond_axe	x=976	y=496	w=16	h=16
minecraft:item/diamond_boots	x=976	y=512	w=16	h=16
minecraft:item/diamond_chestplate	x=976	y=528	w=16	h=16
minecraft:item/diamond_helmet	x=976	y=544	w=16	h=16
minecraft:item/diamond_hoe	x=976	y=560	w=16	h=16
minecraft:item/diamond_horse_armor	x=976	y=576	w=16	h=16
minecraft:item/diamond_leggings	x=976	y=592	w=16	h=16
minecraft:item/diamond_pickaxe	x=976	y=608	w=16	h=16
minecraft:item/diamond_shovel	x=976	y=624	w=16	h=16
minecraft:item/diamond_sword	x=976	y=640	w=16	h=16
minecraft:item/disc_fragment_5	x=976	y=656	w=16	h=16
minecraft:item/dragon_breath	x=976	y=672	w=16	h=16
minecraft:item/dried_kelp	x=976	y=688	w=16	h=16
minecraft:item/dune_armor_trim_smithing_template	x=976	y=704	w=16	h=16
minecraft:item/echo_shard	x=976	y=720	w=16	h=16
minecraft:item/egg	x=976	y=736	w=16	h=16
minecraft:item/elytra	x=976	y=752	w=16	h=16
minecraft:item/emerald	x=976	y=768	w=16	h=16
minecraft:item/empty_armor_slot_boots	x=976	y=784	w=16	h=16
minecraft:item/empty_armor_slot_chestplate	x=976	y=800	w=16	h=16
minecraft:item/empty_armor_slot_helmet	x=976	y=816	w=16	h=16
minecraft:item/empty_armor_slot_leggings	x=976	y=832	w=16	h=16
minecraft:item/empty_armor_slot_shield	x=976	y=848	w=16	h=16
minecraft:item/empty_slot_amethyst_shard	x=976	y=864	w=16	h=16
minecraft:item/empty_slot_axe	x=976	y=880	w=16	h=16
minecraft:item/empty_slot_diamond	x=976	y=896	w=16	h=16
minecraft:item/empty_slot_emerald	x=976	y=912	w=16	h=16
minecraft:item/empty_slot_hoe	x=976	y=928	w=16	h=16
minecraft:item/empty_slot_ingot	x=976	y=944	w=16	h=16
minecraft:item/empty_slot_lapis_lazuli	x=976	y=960	w=16	h=16
minecraft:item/empty_slot_pickaxe	x=976	y=976	w=16	h=16
minecraft:item/empty_slot_quartz	x=976	y=992	w=16	h=16
minecraft:item/empty_slot_redstone_dust	x=976	y=1008	w=16	h=16
minecraft:item/empty_slot_shovel	x=992	y=0	w=16	h=16
minecraft:item/empty_slot_smithing_template_armor_trim	x=992	y=16	w=16	h=16
minecraft:item/empty_slot_smithing_template_netherite_upgrade	x=992	y=32	w=16	h=16
minecraft:item/empty_slot_sword	x=992	y=48	w=16	h=16
minecraft:item/enchanted_book	x=992	y=64	w=16	h=16
minecraft:item/end_crystal	x=992	y=80	w=16	h=16
minecraft:item/ender_eye	x=992	y=96	w=16	h=16
minecraft:item/ender_pearl	x=992	y=112	w=16	h=16
minecraft:item/experience_bottle	x=992	y=128	w=16	h=16
minecraft:item/explorer_pottery_sherd	x=992	y=144	w=16	h=16
minecraft:item/eye_armor_trim_smithing_template	x=992	y=160	w=16	h=16
minecraft:item/feather	x=992	y=176	w=16	h=16
minecraft:item/fermented_spider_eye	x=992	y=192	w=16	h=16
minecraft:item/filled_map	x=992	y=208	w=16	h=16
minecraft:item/filled_map_markings	x=992	y=224	w=16	h=16
minecraft:item/fire_charge	x=992	y=240	w=16	h=16
minecraft:item/firework_rocket	x=992	y=256	w=16	h=16
minecraft:item/firework_star	x=992	y=272	w=16	h=16
minecraft:item/firework_star_overlay	x=992	y=288	w=16	h=16
minecraft:item/fishing_rod	x=992	y=304	w=16	h=16
minecraft:item/fishing_rod_cast	x=992	y=320	w=16	h=16
minecraft:item/flint	x=992	y=336	w=16	h=16
minecraft:item/flint_and_steel	x=992	y=352	w=16	h=16
minecraft:item/flower_banner_pattern	x=992	y=368	w=16	h=16
minecraft:item/flower_pot	x=992	y=384	w=16	h=16
minecraft:item/friend_pottery_sherd	x=992	y=400	w=16	h=16
minecraft:item/furnace_minecart	x=992	y=416	w=16	h=16
minecraft:item/ghast_tear	x=992	y=432	w=16	h=16
minecraft:item/glass_bottle	x=992	y=448	w=16	h=16
minecraft:item/glistering_melon_slice	x=992	y=464	w=16	h=16
minecraft:item/globe_banner_pattern	x=992	y=480	w=16	h=16
minecraft:item/glow_berries	x=992	y=496	w=16	h=16
minecraft:item/glow_ink_sac	x=992	y=512	w=16	h=16
minecraft:item/glow_item_frame	x=992	y=528	w=16	h=16
minecraft:item/glowstone_dust	x=992	y=544	w=16	h=16
minecraft:item/goat_horn	x=992	y=560	w=16	h=16
minecraft:item/gold_ingot	x=992	y=576	w=16	h=16
minecraft:item/gold_nugget	x=992	y=592	w=16	h=16
minecraft:item/golden_apple	x=992	y=608	w=16	h=16
minecraft:item/golden_axe	x=992	y=624	w=16	h=16
minecraft:item/golden_boots	x=992	y=640	w=16	h=16
minecraft:item/golden_carrot	x=992	y=656	w=16	h=16
minecraft:item/golden_chestplate	x=992	y=672	w=16	h=16
minecraft:item/golden_helmet	x=992	y=688	w=16	h=16
minecraft:item/golden_hoe	x=992	y=704	w=16	h=16
minecraft:item/golden_horse_armor	x=992	y=720	w=16	h=16
minecraft:item/golden_leggings	x=992	y=736	w=16	h=16
minecraft:item/golden_pickaxe	x=992	y=752	w=16	h=16
minecraft:item/golden_shovel	x=992	y=768	w=16	h=16
minecraft:item/golden_sword	x=992	y=784	w=16	h=16
minecraft:item/gray_candle	x=992	y=800	w=16	h=16
minecraft:item/gray_dye	x=992	y=816	w=16	h=16
minecraft:item/green_candle	x=992	y=832	w=16	h=16
minecraft:item/green_dye	x=992	y=848	w=16	h=16
minecraft:item/gunpowder	x=992	y=864	w=16	h=16
minecraft:item/heart_of_the_sea	x=992	y=880	w=16	h=16
minecraft:item/heart_pottery_sherd	x=992	y=896	w=16	h=16
minecraft:item/heartbreak_pottery_sherd	x=992	y=912	w=16	h=16
minecraft:item/honey_bottle	x=992	y=928	w=16	h=16
minecraft:item/honeycomb	x=992	y=944	w=16	h=16
minecraft:item/hopper	x=992	y=960	w=16	h=16
minecraft:item/hopper_minecart	x=992	y=976	w=16	h=16
minecraft:item/host_armor_trim_smithing_template	x=992	y=992	w=16	h=16
minecraft:item/howl_pottery_sherd	x=992	y=1008	w=16	h=16
amulet:item/images	x=0	y=800	w=229	h=220
minecraft:item/ink_sac	x=1008	y=0	w=16	h=16
minecraft:item/iron_axe	x=1008	y=16	w=16	h=16
minecraft:item/iron_boots	x=1008	y=32	w=16	h=16
minecraft:item/iron_chestplate	x=1008	y=48	w=16	h=16
minecraft:item/iron_door	x=1008	y=64	w=16	h=16
minecraft:item/iron_helmet	x=1008	y=80	w=16	h=16
minecraft:item/iron_hoe	x=1008	y=96	w=16	h=16
minecraft:item/iron_horse_armor	x=1008	y=112	w=16	h=16
minecraft:item/iron_ingot	x=1008	y=128	w=16	h=16
minecraft:item/iron_leggings	x=1008	y=144	w=16	h=16
minecraft:item/iron_nugget	x=1008	y=160	w=16	h=16
minecraft:item/iron_pickaxe	x=1008	y=176	w=16	h=16
minecraft:item/iron_shovel	x=1008	y=192	w=16	h=16
minecraft:item/iron_sword	x=1008	y=208	w=16	h=16
minecraft:item/item_frame	x=1008	y=224	w=16	h=16
minecraft:item/jungle_boat	x=1008	y=240	w=16	h=16
minecraft:item/jungle_chest_boat	x=1008	y=256	w=16	h=16
minecraft:item/jungle_door	x=1008	y=272	w=16	h=16
minecraft:item/jungle_hanging_sign	x=1008	y=288	w=16	h=16
minecraft:item/jungle_sign	x=1008	y=304	w=16	h=16
minecraft:item/kelp	x=1008	y=320	w=16	h=16
minecraft:item/knowledge_book	x=1008	y=336	w=16	h=16
minecraft:item/lantern	x=1008	y=352	w=16	h=16
minecraft:item/lapis_lazuli	x=1008	y=368	w=16	h=16
minecraft:item/lava_bucket	x=1008	y=384	w=16	h=16
minecraft:item/lead	x=1008	y=400	w=16	h=16
minecraft:item/leather	x=1008	y=416	w=16	h=16
minecraft:item/leather_boots	x=1008	y=432	w=16	h=16
minecraft:item/leather_boots_overlay	x=1008	y=448	w=16	h=16
minecraft:item/leather_chestplate	x=1008	y=464	w=16	h=16
minecraft:item/leather_chestplate_overlay	x=1008	y=480	w=16	h=16
minecraft:item/leather_helmet	x=1008	y=496	w=16	h=16
minecraft:item/leather_helmet_overlay	x=1008	y=512	w=16	h=16
minecraft:item/leather_horse_armor	x=1008	y=528	w=16	h=16
minecraft:item/leather_leggings	x=1008	y=544	w=16	h=16
minecraft:item/leather_leggings_overlay	x=1008	y=560	w=16	h=16
minecraft:item/light	x=1008	y=576	w=16	h=16
minecraft:item/light_00	x=1008	y=592	w=16	h=16
minecraft:item/light_01	x=1008	y=608	w=16	h=16
minecraft:item/light_02	x=1008	y=624	w=16	h=16
minecraft:item/light_03	x=1008	y=640	w=16	h=16
minecraft:item/light_04	x=1008	y=656	w=16	h=16
minecraft:item/light_05	x=1008	y=672	w=16	h=16
minecraft:item/light_06	x=1008	y=688	w=16	h=16
minecraft:item/light_07	x=1008	y=704	w=16	h=16
minecraft:item/light_08	x=1008	y=720	w=16	h=16
minecraft:item/light_09	x=1008	y=736	w=16	h=16
minecraft:item/light_10	x=1008	y=752	w=16	h=16
minecraft:item/light_11	x=1008	y=768	w=16	h=16
minecraft:item/light_12	x=1008	y=784	w=16	h=16
minecraft:item/light_13	x=1008	y=800	w=16	h=16
minecraft:item/light_14	x=1008	y=816	w=16	h=16
minecraft:item/light_15	x=1008	y=832	w=16	h=16
minecraft:item/light_blue_candle	x=1008	y=848	w=16	h=16
minecraft:item/light_blue_dye	x=1008	y=864	w=16	h=16
minecraft:item/light_gray_candle	x=1008	y=880	w=16	h=16
minecraft:item/light_gray_dye	x=1008	y=896	w=16	h=16
minecraft:item/lime_candle	x=1008	y=912	w=16	h=16
minecraft:item/lime_dye	x=1008	y=928	w=16	h=16
minecraft:item/lingering_potion	x=1008	y=944	w=16	h=16
minecraft:item/magenta_candle	x=1008	y=960	w=16	h=16
minecraft:item/magenta_dye	x=1008	y=976	w=16	h=16
minecraft:item/magma_cream	x=1008	y=992	w=16	h=16
minecraft:item/mangrove_boat	x=1008	y=1008	w=16	h=16
minecraft:item/mangrove_chest_boat	x=1024	y=0	w=16	h=16
minecraft:item/mangrove_door	x=1024	y=16	w=16	h=16
minecraft:item/mangrove_hanging_sign	x=1024	y=32	w=16	h=16
minecraft:item/mangrove_propagule	x=1024	y=48	w=16	h=16
minecraft:item/mangrove_sign	x=1024	y=64	w=16	h=16
minecraft:item/map	x=1024	y=80	w=16	h=16
forge:item/mask/bucket_fluid	x=1024	y=96	w=16	h=16
forge:item/mask/bucket_fluid_cover	x=1024	y=112	w=16	h=16
forge:item/mask/bucket_fluid_cover_drip	x=1024	y=128	w=16	h=16
forge:item/mask/bucket_fluid_drip	x=1024	y=144	w=16	h=16
minecraft:item/melon_seeds	x=1024	y=160	w=16	h=16
minecraft:item/melon_slice	x=1024	y=176	w=16	h=16
minecraft:item/milk_bucket	x=1024	y=192	w=16	h=16
minecraft:item/minecart	x=1024	y=208	w=16	h=16
minecraft:item/miner_pottery_sherd	x=1024	y=224	w=16	h=16
minecraft:item/mojang_banner_pattern	x=1024	y=240	w=16	h=16
minecraft:item/mourner_pottery_sherd	x=1024	y=256	w=16	h=16
minecraft:item/mushroom_stew	x=1024	y=272	w=16	h=16
minecraft:item/music_disc_11	x=1024	y=288	w=16	h=16
minecraft:item/music_disc_13	x=1024	y=304	w=16	h=16
minecraft:item/music_disc_5	x=1024	y=320	w=16	h=16
minecraft:item/music_disc_blocks	x=1024	y=336	w=16	h=16
minecraft:item/music_disc_cat	x=1024	y=352	w=16	h=16
minecraft:item/music_disc_chirp	x=1024	y=368	w=16	h=16
